utterance_token_list;Sentences;predicted_labels;confidences;next_verbal_interjection;next_nonverbal_interjection;Speaker;Gender;Party;Filename;true_label;utterance
['2019.'];2019.;[];[];False;False;Alexander Throm;männlich;CDU/CSU;BT_19_236.xml;[];Interrupted
['angefangen', 'bei', 'einer', 'Düngeverordnung', ',', 'die', 'zustande', 'gekommen', 'ist', 'auf', 'der', 'Grundlage', 'von', 'Messergebnissen', ',', 'die', 'überhaupt', 'nicht', 'miteinander', 'vergleichbar', 'waren', ',', 'über', 'eine', 'Bauernmilliarde', ',', 'die', 'kein', 'Landwirt', 'da', 'draußen', 'jemals', 'gewünscht', ',', 'gefordert', 'oder', 'gewollt', 'hat', ',', 'bis', 'hin', 'zu', 'einem', 'Insektenschutzpaket', ',', 'das', 'überhaupt', 'keine', 'Regelung', 'dazu', 'enthält', ',', 'welche', 'Insektenspezies', 'eigentlich', 'genau', 'geschützt', 'werden', 'soll', '–', 'geht', 'es', 'darum', ',', 'die', 'Insektenbiomasse', 'zu', 'schützen', ',', 'oder', 'darum', ',', 'die', 'Insektenbiodiversität', 'zu', 'schützen', '?'];angefangen bei einer Düngeverordnung, die zustande gekommen ist auf der Grundlage von Messergebnissen, die überhaupt nicht miteinander vergleichbar waren, über eine Bauernmilliarde, die kein Landwirt da draußen jemals gewünscht, gefordert oder gewollt hat, bis hin zu einem Insektenschutzpaket, das überhaupt keine Regelung dazu enthält, welche Insektenspezies eigentlich genau geschützt werden soll – geht es darum, die Insektenbiomasse zu schützen, oder darum, die Insektenbiodiversität zu schützen?;[];[];False;False;Gero Clemens Hocker;männlich;FDP;BT_19_236.xml;['Accusation', 'Question-All'];False
['Das', 'Modell', 'der', 'dualen', 'Ausbildung', 'hat', 'sich', 'bewährt', 'und', 'darf', 'nicht', 'durch', 'bildungspolitische', 'Vorgaben', 'eingeschränkt', 'werden', '.'];Das Modell der dualen Ausbildung hat sich bewährt und darf nicht durch bildungspolitische Vorgaben eingeschränkt werden.;[];[];False;False;Axel Knoerig;männlich;CDU/CSU;BT_19_235.xml;['Evaluation', 'Demand'];False
['Deshalb', 'greift', 'die', 'vorgeschlagene', 'Änderung', 'aus', 'Sicht', 'der', 'AfD-Fraktion', 'zu', 'kurz', ',', 'und', 'wir', 'werden', 'uns', 'enthalten', '.'];Deshalb greift die vorgeschlagene Änderung aus Sicht der AfD-Fraktion zu kurz, und wir werden uns enthalten.;[];[];False;False;Wolfgang Wiehle;männlich;AfD;BT_19_236.xml;['Rejection'];False
['Geboren', 'wurden', 'sie', 'in', 'einem', 'Lebensborn-Heim', ',', 'auch', 'das', 'übrigens', 'eine', 'Erinnerungslücke', 'in', 'diesem', 'Hause', '.'];Geboren wurden sie in einem Lebensborn-Heim, auch das übrigens eine Erinnerungslücke in diesem Hause.;[];[];True;False;Simone Barrientos;weiblich;DIE LINKE;BT_19_237.xml;['Report', 'Accusation'];False
['Dort', 'wurde', 'der', 'offenbar', 'von', 'vielen', 'unterschätzte', 'Umfang', 'dieses', 'ganzen', 'Projekts', 'richtig', 'deutlich', ':', 'Bundes-', 'und', '16', 'Landessysteme', 'im', 'Vorgang-Sachbearbeitungsbereich', 'gilt', 'es', 'anzupassen', '.'];Dort wurde der offenbar von vielen unterschätzte Umfang dieses ganzen Projekts richtig deutlich: Bundes- und 16 Landessysteme im Vorgang-Sachbearbeitungsbereich gilt es anzupassen.;[];[];False;False;Susanne Mittag;weiblich;SPD;BT_19_237.xml;['Report', 'Demand'];False
['Deutschland', 'steht', 'zu', 'seinen', 'Verpflichtungen', ',', 'und', 'Deutschland', 'steht', 'zu', 'der', 'Verpflichtung', ',', 'die', 'afghanischen', 'Ortskräfte', ',', 'die', 'in', 'den', 'vergangenen', 'Jahren', 'für', 'unser', 'Land', 'gearbeitet', 'haben', '–', 'für', 'die', 'Bundeswehr', ',', 'für', 'die', 'Bundespolizei', ',', 'für', 'die', 'Durchführungsorganisationen', 'der', 'Entwicklungszusammenarbeit', '–', ',', 'die', 'Menschen', ',', 'die', 'am', 'Wiederaufbau', ',', 'an', 'der', 'Stabilisierung', 'ihres', 'Landes', 'mitgearbeitet', 'haben', 'und', 'aus', 'deren', 'Arbeit', 'sich', 'eine', 'Gefährdung', 'ergibt', ',', 'zu', 'schützen', '.'];Deutschland steht zu seinen Verpflichtungen, und Deutschland steht zu der Verpflichtung, die afghanischen Ortskräfte, die in den vergangenen Jahren für unser Land gearbeitet haben – für die Bundeswehr, für die Bundespolizei, für die Durchführungsorganisationen der Entwicklungszusammenarbeit –, die Menschen, die am Wiederaufbau, an der Stabilisierung ihres Landes mitgearbeitet haben und aus deren Arbeit sich eine Gefährdung ergibt, zu schützen.;[];[];False;False;Thorsten Frei;männlich;CDU/CSU;BT_19_235.xml;['Self-Representation'];False
['Wenn', 'wir', 'gesagt', 'haben', ':', '„', 'Wir', 'machen', 'es', '“', ',', 'dann', 'haben', 'wir', 'es', 'gemacht', ',', 'und', 'wenn', 'wir', 'gesagt', 'haben', ':'];Wenn wir gesagt haben: „Wir machen es“, dann haben wir es gemacht, und wenn wir gesagt haben:;[];[];False;False;Ulrich Lange;männlich;CDU/CSU;BT_19_235.xml;['Self-Representation'];Interrupted
['Den', 'Hilfeverweigerern', 'von', 'links', 'und', 'von', 'rechts', 'sage', 'ich', 'warnend', ',', 'mit', 'aller', 'Deutlichkeit', 'und', 'mit', 'großem', 'Nachdruck', ':'];Den Hilfeverweigerern von links und von rechts sage ich warnend, mit aller Deutlichkeit und mit großem Nachdruck:;[];[];False;False;Daniela De Ridder;;SPD;BT_19_236.xml;['Accusation'];Interrupted
"['Doch', 'anstatt', 'einmal', 'in', 'Ruhe', 'zu', 'diskutieren', '–', 'die', 'Fachbeamten', ',', 'die', 'im', 'Thema', 'waren', ',', 'waren', 'nämlich', 'gar', 'nicht', 'da', ';']";"Doch anstatt einmal in Ruhe zu diskutieren – die Fachbeamten, die im Thema waren, waren nämlich gar nicht da;";[];[];False;False;Oliver Luksic;männlich;FDP;BT_19_235.xml;['Accusation'];Interrupted
['Sie', 'sehen', 'heute', ':'];Sie sehen heute:;[];[];False;False;Hermann Otto Solms;männlich;FDP;BT_19_236.xml;[];Interrupted
['Da', 'wir', 'einen', 'Klimawandel', 'haben', ',', 'müssen', 'wir', ',', 'neben', 'der', 'Frage', 'der', 'Hilfe', 'für', 'die', 'akut', 'Betroffenen', ',', 'auch', 'denen', ',', 'die', 'in', 'Zukunft', 'betroffen', 'sein', 'könnten', ',', 'klarmachen', ':'];Da wir einen Klimawandel haben, müssen wir, neben der Frage der Hilfe für die akut Betroffenen, auch denen, die in Zukunft betroffen sein könnten, klarmachen:;[];[];False;False;Otto Fricke;männlich;FDP;BT_19_238.xml;[];Interrupted
"['was', 'in', 'dieser', 'Sache', 'stattgefunden', 'hat', ';']";"was in dieser Sache stattgefunden hat;";[];[];False;False;Florian Toncar;männlich;FDP;BT_19_237.xml;[];Interrupted
['Hier', 'muss', 'das', 'Mandat', 'endlich', 'der', 'Realität', 'angepasst', 'werden', '.'];Hier muss das Mandat endlich der Realität angepasst werden.;[];[];False;False;Katja Keul;weiblich;GRUENE;BT_19_236.xml;['Demand'];True
"['Und', 'deshalb', 'fordern', 'wir', 'als', 'AfD', 'in', 'unserem', 'Antrag', 'die', 'Senkung', 'der', 'Stromsteuer', 'auf', 'das', 'EU-Minimum', ';']";"Und deshalb fordern wir als AfD in unserem Antrag die Senkung der Stromsteuer auf das EU-Minimum;";[];[];False;False;Leif-Erik Holm;männlich;AfD;BT_19_236.xml;['Demand'];True
"['Das', 'Rentensystem', 'muss', 'sich', 'an', 'unsere', 'alternde', 'Gesellschaft', 'anpassen', ';']";"Das Rentensystem muss sich an unsere alternde Gesellschaft anpassen;";[];[];False;False;Hermann Otto Solms;männlich;FDP;BT_19_236.xml;['Demand'];True
"['Ich', 'kann', 'nur', 'hoffen', ',', 'dass', 'der', 'Bundestag', 'das', 'sofort', 'ändert', 'und', 'umsetzt', ';']";"Ich kann nur hoffen, dass der Bundestag das sofort ändert und umsetzt;";[];[];False;False;Ulla Jelpke;weiblich;DIE LINKE;BT_19_236.xml;['Demand'];True
['Diejenigen', 'Teile', 'der', 'Presse', ',', 'die', 'dann', '–', 'wie', 'einst', 'die', 'Veröffentlichung', 'berühmter', 'Tagebücher', '–', 'die', 'Veröffentlichung', 'von', 'Protokollen', 'feierte', ',', 'sollten', 'sich', 'an', 'dieser', 'Stelle', 'über', 'die', 'Seriosität', 'selber', 'Gedanken', 'machen', ',', 'liebe', 'Kolleginnen', 'und', 'Kollegen', '.'];Diejenigen Teile der Presse, die dann – wie einst die Veröffentlichung berühmter Tagebücher – die Veröffentlichung von Protokollen feierte, sollten sich an dieser Stelle über die Seriosität selber Gedanken machen, liebe Kolleginnen und Kollegen.;[];[];False;True;Ulrich Lange;männlich;CDU/CSU;BT_19_235.xml;['Demand'];True
['Die', 'Bestimmung', 'von', 'Forschungsbedarfen', 'sollte', 'vorgenommen', 'werden', '.'];Die Bestimmung von Forschungsbedarfen sollte vorgenommen werden.;[];[];False;False;Petra Sitte;weiblich;DIE LINKE;BT_19_237.xml;['Demand'];True
['Jeder', 'junge', 'Mensch', 'muss', 'das', 'Recht', 'haben', ',', 'eine', 'vollqualifizierte', 'Ausbildung', 'zu', 'machen', '.'];Jeder junge Mensch muss das Recht haben, eine vollqualifizierte Ausbildung zu machen.;[];[];False;True;Jutta Krellmann;weiblich;DIE LINKE;BT_19_235.xml;['Demand'];True
['Wir', 'brauchen', 'endlich', 'die', 'Verankerung', 'der', 'Gemeinschaftsaufgabe', '„', 'Bildung', '“', 'im', 'Grundgesetz', '.'];Wir brauchen endlich die Verankerung der Gemeinschaftsaufgabe „Bildung“ im Grundgesetz.;[];[];False;False;Gesine Lötzsch;weiblich;DIE LINKE;BT_19_239.xml;['Demand'];True
['Auch', 'aus', 'diesem', 'Grund', 'hoffe', 'ich', ',', 'meine', 'Damen', 'und', 'Herren', ',', 'dass', 'der', 'Deutsche', 'Bundestag', 'nie', 'wieder', 'wegen', 'eines', 'vergleichbaren', 'Vorgangs', 'einen', 'Untersuchungsausschuss', 'einsetzen', 'muss', '.'];Auch aus diesem Grund hoffe ich, meine Damen und Herren, dass der Deutsche Bundestag nie wieder wegen eines vergleichbaren Vorgangs einen Untersuchungsausschuss einsetzen muss.;[];[];False;False;Klaus-Dieter Gröhler;männlich;CDU/CSU;BT_19_236.xml;['Evaluation'];True
['Ich', 'freue', 'mich', ',', 'wenn', 'das', 'in', 'der', 'nächsten', 'Legislaturperiode', 'nicht', 'nur', 'bei', 'jeder', 'Rede', 'der', 'CDU/CSU', 'hier', 'am', 'Rednerpult', 'erwähnt', 'wird', ',', 'sondern', 'wenn', 'es', 'auch', 'mal', 'Eingang', 'in', 'die', 'Gesetzgebung', 'findet', '.'];Ich freue mich, wenn das in der nächsten Legislaturperiode nicht nur bei jeder Rede der CDU/CSU hier am Rednerpult erwähnt wird, sondern wenn es auch mal Eingang in die Gesetzgebung findet.;[];[];True;False;Katja Hessel;weiblich;FDP;BT_19_237.xml;['Expressive', 'Evaluation'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Christoph Ploß;männlich;CDU/CSU;BT_19_236.xml;['Expressive'];True
['In', 'diesem', 'Sinne', 'Ihnen', 'nochmals', 'herzlichen', 'Dank', '.'];In diesem Sinne Ihnen nochmals herzlichen Dank.;[];[];False;False;Udo Schiefner;männlich;SPD;BT_19_235.xml;['Expressive'];True
['Vielen', 'Dank', ',', 'Frau', 'Präsidentin', '.'];Vielen Dank, Frau Präsidentin.;[];[];False;False;Martin Sichert;männlich;AfD;BT_19_239.xml;['Expressive'];True
['Deshalb', 'auch', 'hier', 'noch', 'mal', 'von', 'mir', 'ein', 'ganz', 'persönliches', 'Dankeschön', '.'];Deshalb auch hier noch mal von mir ein ganz persönliches Dankeschön.;[];[];False;False;Roy Kühne;männlich;CDU/CSU;BT_19_237.xml;['Expressive'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Dietmar Bartsch;männlich;DIE LINKE;BT_19_239.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Ulle Schauws;weiblich;GRUENE;BT_19_236.xml;['Expressive'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Frauke Petry;weiblich;parteilos;BT_19_236.xml;['Expressive'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Florian Toncar;männlich;FDP;BT_19_237.xml;['Expressive'];True
['Ich', 'bedanke', 'mich', 'auch', 'bei', 'der', 'BKM', 'für', 'die', 'gute', 'Zusammenarbeit', '.'];Ich bedanke mich auch bei der BKM für die gute Zusammenarbeit.;[];[];False;False;Martin Rabanus;männlich;SPD;BT_19_237.xml;['Expressive'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Susanne Mittag;weiblich;SPD;BT_19_235.xml;['Expressive'];True
['Ihnen', 'allen', 'mein', ',', 'unser', 'großer', 'Dank', '!'];Ihnen allen mein, unser großer Dank!;[];[];False;True;Marja-Liisa Völlers;weiblich;SPD;BT_19_235.xml;['Expressive'];True
['Ich', 'danke', 'meiner', 'Landesgruppe', 'mit', 'Alexander', 'Dobrindt', ',', 'dem', 'ich', 'sehr', ',', 'sehr', 'verbunden', 'bin', '.'];Ich danke meiner Landesgruppe mit Alexander Dobrindt, dem ich sehr, sehr verbunden bin.;[];[];False;False;Hans Michelbach;männlich;CDU/CSU;BT_19_237.xml;['Expressive'];True
['Ich', 'danke', 'meinen', 'Kindern', 'für', 'alle', 'Unterstützung', 'und', 'Hilfe', '.'];Ich danke meinen Kindern für alle Unterstützung und Hilfe.;[];[];False;False;Elisabeth Motschmann;weiblich;CDU/CSU;BT_19_237.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Friedrich Straetmanns;männlich;DIE LINKE;BT_19_236.xml;['Expressive'];True
['Herzlichen', 'Dank', '.'];Herzlichen Dank.;[];[];False;False;Annalena Baerbock;weiblich;GRUENE;BT_19_236.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Christine Aschenberg-Dugnus;weiblich;FDP;BT_19_238.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Pascal Kober;männlich;FDP;BT_19_237.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Dirk Wiese;männlich;SPD;BT_19_238.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Christian Dürr;männlich;FDP;BT_19_238.xml;['Expressive'];True
['Vielen', 'Dank', '.'];Vielen Dank.;[];[];False;False;Joe Weingarten;männlich;SPD;BT_19_236.xml;['Expressive'];True
['Den', 'Abgeordneten', 'des', '20.', 'Deutschen', 'Bundestages', 'wünsche', 'ich', 'dabei', ',', 'für', 'den', 'Kampf', 'für', 'die', 'Freiheit', ',', 'weiterhin', 'alles', 'Gute', ',', 'viel', 'Kraft', 'und', 'Gottes', 'reichen', 'Segen', '.'];Den Abgeordneten des 20. Deutschen Bundestages wünsche ich dabei, für den Kampf für die Freiheit, weiterhin alles Gute, viel Kraft und Gottes reichen Segen.;[];[];False;False;Marian Wendt;männlich;CDU/CSU;BT_19_237.xml;['Expressive'];True
['Wir', 'nehmen', 'uns', 'das', 'im', 'Herbst', 'vor', '.'];Wir nehmen uns das im Herbst vor.;[];[];False;False;Benjamin Strasser;männlich;FDP;BT_19_237.xml;['Promise'];True
