utterance_token_list;Sentences;predicted_labels;confidences;next_verbal_interjection;next_nonverbal_interjection;Speaker;Gender;Party;Filename;true_label;utterance
['Wir', 'wollen', 'Deutschland', 'zum', 'klimaneutralen', 'Industrieland', 'machen', '.'];Wir wollen Deutschland zum klimaneutralen Industrieland machen.;[];[];False;False;Stephan Stracke;männlich;CDU/CSU;BT_19_236.xml;['Promise'];True
['Wir', 'wollen', 'die', 'Krankenhauseinweisung', 'zum', 'entscheidenden', 'Kriterium', 'machen', '.'];Wir wollen die Krankenhauseinweisung zum entscheidenden Kriterium machen.;[];[];False;False;Alexander Dobrindt;männlich;CDU/CSU;BT_19_238.xml;['Promise'];True
"['Wir', 'wollen', 'es', 'gerecht', 'machen', ';']";"Wir wollen es gerecht machen;";[];[];False;False;Birke Bull-Bischoff;weiblich;DIE LINKE;BT_19_235.xml;['Promise'];True
['Wir', 'wollen', 'diesen', 'Mangel', 'in', 'der', 'Bundesrepublik', 'bekämpfen', '.'];Wir wollen diesen Mangel in der Bundesrepublik bekämpfen.;[];[];False;False;Lorenz Gösta Beutin;männlich;DIE LINKE;BT_19_236.xml;['Promise'];True
['Ist', 'der', 'Rechtsausschuss', 'zuständig', 'für', 'das', 'Infektionsschutzgesetz', '?'];Ist der Rechtsausschuss zuständig für das Infektionsschutzgesetz?;[];[];True;False;Fabian Jacobi;männlich;AfD;BT_19_236.xml;"['Question-All""]";True
['War', 'dieser', 'Anschlag', 'vielleicht', 'ein', 'Kollateralschaden', 'unserer', 'Nachrichtendienste', '?'];War dieser Anschlag vielleicht ein Kollateralschaden unserer Nachrichtendienste?;[];[];False;False;Stefan Keuter;männlich;AfD;BT_19_236.xml;['Question-All'];True
['Wo', 'war', 'denn', 'eigentlich', 'in', 'der', 'Sommerpause', 'der', 'Schulgipfel', '?'];Wo war denn eigentlich in der Sommerpause der Schulgipfel?;[];[];False;False;Jan Korte;männlich;DIE LINKE;BT_19_238.xml;['Question-All'];True
['Nur', 'eines', 'frage', 'ich', 'mich', 'bis', 'heute', ':', 'Warum', 'haben', 'Sie', 'all', 'das', 'nicht', 'umgesetzt', '?'];Nur eines frage ich mich bis heute: Warum haben Sie all das nicht umgesetzt?;[];[];False;True;Manuel Höferlin;männlich;FDP;BT_19_237.xml;['Question-All'];True
['Vor', 'diesem', 'Hintergrund', 'können', 'wir', 'dem', 'Antrag', 'natürlich', 'nicht', 'zustimmen', '.'];Vor diesem Hintergrund können wir dem Antrag natürlich nicht zustimmen.;[];[];False;False;Andreas Rimkus;männlich;SPD;BT_19_236.xml;['Rejection'];True
['Zweimal', 'haben', 'wir', 'deshalb', 'beantragt', ',', 'auch', 'Merkel', 'und', 'Gabriel', 'als', 'Zeugen', 'zu', 'hören', ',', 'um', 'die', 'Wahrheit', 'über', 'den', 'Koalitionsdeal', 'zu', 'erfahren', '.'];Zweimal haben wir deshalb beantragt, auch Merkel und Gabriel als Zeugen zu hören, um die Wahrheit über den Koalitionsdeal zu erfahren.;[];[];False;False;Wolfgang Wiehle;männlich;AfD;BT_19_235.xml;['Report'];True
['Wir', 'werden', 'die', 'G‑7-Präsidentschaft', 'haben', '.'];Wir werden die G‑7-Präsidentschaft haben.;[];[];True;False;Christian Lindner;männlich;FDP;BT_19_239.xml;['Report'];True
['Immobilienspekulanten', 'wollen', 'in', 'Flusslandschaften', 'bauen', '.'];Immobilienspekulanten wollen in Flusslandschaften bauen.;[];[];False;False;Gesine Lötzsch;weiblich;DIE LINKE;BT_19_238.xml;['Report'];True
['Amazon', 'beispielsweise', 'macht', '7,7', 'Prozent', 'seines', 'weltweiten', 'Umsatzes', 'zurzeit', 'in', 'Deutschland', '.'];Amazon beispielsweise macht 7,7 Prozent seines weltweiten Umsatzes zurzeit in Deutschland.;[];[];False;False;Lisa Paus;weiblich;GRUENE;BT_19_237.xml;['Report'];True
['Es', 'gibt', 'einige', 'Städte', '–', 'nehmen', 'wir', 'beispielsweise', 'Hof', 'oder', 'Heilbronn', '–', ',', 'die', 'in', 'mehreren', 'Jahren', 'hintereinander', 'zweistellige', 'Mietsteigerungen', 'haben', '.'];Es gibt einige Städte – nehmen wir beispielsweise Hof oder Heilbronn –, die in mehreren Jahren hintereinander zweistellige Mietsteigerungen haben.;[];[];False;False;Caren Lay;weiblich;DIE LINKE;BT_19_235.xml;['Report'];True
['Studien', 'sagen', ':', 'Ungefähr', '1,5', 'Millionen', 'Arbeitsplätze', 'werden', 'wegfallen', ',', 'aber', 'auch', '1,5', 'Millionen', 'Arbeitsplätze', 'werden', 'neu', 'entstehen', '.'];Studien sagen: Ungefähr 1,5 Millionen Arbeitsplätze werden wegfallen, aber auch 1,5 Millionen Arbeitsplätze werden neu entstehen.;[];[];False;False;Stephan Albani;männlich;CDU/CSU;BT_19_235.xml;['Report'];True
['Wir', 'sollten', 'das', 'Handeln', 'des', 'Verkehrsministeriums', 'in', 'Sachen', 'Pkw-Maut', 'überprüfen', '.'];Wir sollten das Handeln des Verkehrsministeriums in Sachen Pkw-Maut überprüfen.;[];[];False;False;Udo Schiefner;männlich;SPD;BT_19_235.xml;['Report'];True
['Meine', 'Mutter', 'engagiert', 'sich', 'in', 'diesem', 'Bereich', 'auch', 'in', 'der', 'Rente', 'noch', 'für', 'Obdachlose', '.'];Meine Mutter engagiert sich in diesem Bereich auch in der Rente noch für Obdachlose.;[];[];False;False;Marco Bülow;männlich;Die PARTEI;BT_19_236.xml;['Report'];True
['Im', 'Jahr', '2000', 'war', 'der', 'Befristungsanteil', '–', 'jetzt', 'wird', 'es', 'interessant', ',', 'wenn', 'wir', 'in', 'die', 'Länder', 'schauen', '–', 'in', 'Bremen', 'mit', '82', 'Prozent', 'am', 'höchsten', 'und', 'in', 'Sachsen-Anhalt', 'mit', '56', 'Prozent', 'am', 'niedrigsten', '.'];Im Jahr 2000 war der Befristungsanteil – jetzt wird es interessant, wenn wir in die Länder schauen – in Bremen mit 82 Prozent am höchsten und in Sachsen-Anhalt mit 56 Prozent am niedrigsten.;[];[];False;False;Götz Frömming;männlich;AfD;BT_19_236.xml;['Report'];True
['Wir', 'haben', 'das', 'vorhin', 'auch', 'schon', 'gehört', '.'];Wir haben das vorhin auch schon gehört.;[];[];False;False;Astrid Mannes;weiblich;CDU/CSU;BT_19_236.xml;['Report'];True
['Dies', 'ist', 'auch', 'ein', 'Ergebnis', 'der', 'im', 'Umweltausschuss', 'durchgeführten', 'Anhörung', '.'];Dies ist auch ein Ergebnis der im Umweltausschuss durchgeführten Anhörung.;[];[];False;False;Astrid Damerow;weiblich;CDU/CSU;BT_19_236.xml;['Report'];True
['Wir', 'haben', 'gerade', 'in', 'Thüringen', 'viele', 'Kommunen', 'mit', 'unter', '20', '000', 'Einwohnern', '.'];Wir haben gerade in Thüringen viele Kommunen mit unter 20 000 Einwohnern.;[];[];False;False;Stephan Brandner;männlich;AfD;BT_19_235.xml;['Report'];True
['Deshalb', 'sind', 'wir', 'aufgefordert', ',', 'da', 'entschieden', 'zu', 'handeln', '.'];Deshalb sind wir aufgefordert, da entschieden zu handeln.;[];[];False;True;Andreas Jung;männlich;CDU/CSU;BT_19_239.xml;['Request'];True
['Was', 'ist', 'daran', 'schuld', '?'];Was ist daran schuld?;[];[];False;False;Stefan Keuter;männlich;AfD;BT_19_236.xml;['Rhetorical Question'];True
['Die', 'dritte', 'Frage', ':', 'Wo', '?'];Die dritte Frage: Wo?;[];[];False;False;Christian Schmidt;männlich;CDU/CSU;BT_19_235.xml;['Rhetorical Question'];True
['wir', 'fechten', 'sie', 'aus', '.'];wir fechten sie aus.;[];[];False;False;Johann Saathoff;männlich;SPD;BT_19_236.xml;['Self-Representation'];True
['Wir', 'können', 'Ihnen', 'so', 'deutlich', 'machen', ',', 'wofür', 'wir', 'in', 'vielen', 'Hundert', 'Stunden', 'gearbeitet', 'haben', ':', 'dafür', ',', 'Antworten', 'zu', 'finden', 'auf', 'Ihre', 'berechtigten', 'Fragen', ',', 'für', 'das', 'Anliegen', ',', 'aufzuklären', ',', 'dafür', ',', 'dass', 'der', 'Staat', 'nicht', 'ruhen', 'darf', ',', 'bis', 'alle', 'offenen', 'Fragen', 'geklärt', 'sind', '.'];Wir können Ihnen so deutlich machen, wofür wir in vielen Hundert Stunden gearbeitet haben: dafür, Antworten zu finden auf Ihre berechtigten Fragen, für das Anliegen, aufzuklären, dafür, dass der Staat nicht ruhen darf, bis alle offenen Fragen geklärt sind.;[];[];False;False;Volker Ullrich;männlich;CDU/CSU;BT_19_236.xml;['Self-Representation'];True
['Sehr', 'geehrter', 'Herr', 'Präsident', '!'];Sehr geehrter Herr Präsident!;[];[];False;False;Lukas Köhler;männlich;FDP;BT_19_238.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Norbert Röttgen;männlich;CDU/CSU;BT_19_238.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Jörg Cezanne;männlich;DIE LINKE;BT_19_235.xml;vocative;True
['Sehr', 'geehrte', 'Frau', 'Präsidentin', '!'];Sehr geehrte Frau Präsidentin!;[];[];False;False;Alice Weidel;weiblich;AfD;BT_19_238.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Michael Frieser;männlich;CDU/CSU;BT_19_235.xml;vocative;True
['Sehr', 'geehrte', 'Kolleginnen', 'und', 'Kollegen', '!'];Sehr geehrte Kolleginnen und Kollegen!;[];[];False;False;Friedrich Straetmanns;männlich;DIE LINKE;BT_19_236.xml;vocative;True
['–', 'Herr', 'Präsident', '!'];– Herr Präsident!;[];[];False;False;Bijan Djir-Sarai;männlich;FDP;BT_19_235.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Michael Brand;männlich;CDU/CSU;BT_19_237.xml;vocative;True
['Sehr', 'geehrte', 'Frau', 'Präsidentin', '!'];Sehr geehrte Frau Präsidentin!;[];[];False;False;Sebastian Brehm;männlich;CDU/CSU;BT_19_237.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Elisabeth Motschmann;weiblich;CDU/CSU;BT_19_237.xml;vocative;True
['Sehr', 'geehrter', 'Herr', 'Präsident', '!'];Sehr geehrter Herr Präsident!;[];[];False;False;Ulli Nissen;weiblich;SPD;BT_19_235.xml;vocative;True
['Sehr', 'geehrte', 'Frau', 'Präsidentin', '!'];Sehr geehrte Frau Präsidentin!;[];[];False;False;Andreas Wagner;männlich;DIE LINKE;BT_19_236.xml;vocative;True
['Auf', 'Wiedersehen', '.'];Auf Wiedersehen.;[];[];False;True;Ulla Jelpke;weiblich;DIE LINKE;BT_19_236.xml;vocative;True
['–', 'Vielen', 'Dank', ',', 'Frau', 'Präsidentin', '.'];– Vielen Dank, Frau Präsidentin.;[];[];False;False;Marcel Klinge;männlich;FDP;BT_19_236.xml;vocative;True
['Frau', 'Präsidentin', '!'];Frau Präsidentin!;[];[];False;False;Yasmin Fahimi;weiblich;SPD;BT_19_235.xml;vocative;True
['Herzliches', 'Dankeschön', ',', 'Frau', 'Präsidentin', '.'];Herzliches Dankeschön, Frau Präsidentin.;[];[];False;False;Stephan Stracke;männlich;CDU/CSU;BT_19_236.xml;vocative;True
['Sehr', 'geehrter', 'Herr', 'Präsident', '!'];Sehr geehrter Herr Präsident!;[];[];False;False;Rolf Mützenich;männlich;SPD;BT_19_238.xml;vocative;True
['Sehr', 'geehrter', 'Herr', 'Präsident', '!'];Sehr geehrter Herr Präsident!;[];[];False;False;Gabriela Heinrich;weiblich;SPD;BT_19_238.xml;vocative;True
"['Da', 'dürfen', 'Sie', 'nicht', 'so', 'tun', ',', 'als', 'ob', 'die', 'Feststellung', 'der', 'epidemischen', 'Lage', 'sofort', 'ein', 'Grundrechtseingriff', 'wäre', ';']";"Da dürfen Sie nicht so tun, als ob die Feststellung der epidemischen Lage sofort ein Grundrechtseingriff wäre;";[];[];False;False;Thorsten Frei;männlich;CDU/CSU;BT_19_238.xml;['Accusation'];True
['im', 'Restaurant', 'muss', 'man', '„', 'Paprikaschnitzel', '“', 'statt', 'Zigeunerschnitzel', 'bestellen', '.'];im Restaurant muss man „Paprikaschnitzel“ statt Zigeunerschnitzel bestellen.;[];[];True;False;Markus Frohnmaier;männlich;AfD;BT_19_236.xml;['Evaluation'];True
['Formal', 'ist', 'der', 'Geheimdienst', 'eine', 'Behörde', 'oder', 'eine', 'Abteilung', 'eines', 'Innenministeriums', 'und', 'müsste', 'all', 'sein', 'Handeln', 'auch', 'der', 'parlamentarischen', 'Kontrolle', 'unterwerfen', '.'];Formal ist der Geheimdienst eine Behörde oder eine Abteilung eines Innenministeriums und müsste all sein Handeln auch der parlamentarischen Kontrolle unterwerfen.;[];[];False;False;Martina Renner;weiblich;DIE LINKE;BT_19_236.xml;['Report'];True
['Wir', 'sagen', ':', 'Wiedergutmachungsvorhaben', 'sind', 'gebührend', 'zu', 'trennen', 'von', 'allgemeineren', 'Regelungen', ',', 'und', 'diese', 'haben', 'sich', 'am', 'Schutz', 'der', 'staatsbürgerlichen', 'Rechte', 'zu', 'orientieren', '.'];Wir sagen: Wiedergutmachungsvorhaben sind gebührend zu trennen von allgemeineren Regelungen, und diese haben sich am Schutz der staatsbürgerlichen Rechte zu orientieren.;[];[];False;False;Gottfried Curio;männlich;AfD;BT_19_236.xml;['Demand'];True
['In', 'Antwort', 'darauf', 'fällt', 'mir', 'immer', 'wieder', 'ein', 'Satz', 'ein', ',', 'den', 'meine', 'Kollegin', 'und', 'Vizepräsidentin', 'dieses', 'Hohen', 'Hauses', ',', 'Claudia', 'Roth', ',', 'nach', 'dem', 'schockierenden', 'Mord', 'an', 'Walter', 'Lübcke', 'gesagt', 'hat', '–', 'ich', 'zitiere', 'mit', 'Erlaubnis', 'des', 'Präsidenten', '–', ':'];In Antwort darauf fällt mir immer wieder ein Satz ein, den meine Kollegin und Vizepräsidentin dieses Hohen Hauses, Claudia Roth, nach dem schockierenden Mord an Walter Lübcke gesagt hat – ich zitiere mit Erlaubnis des Präsidenten –:;[];[];False;False;Luise Amtsberg;weiblich;GRUENE;BT_19_236.xml;[];Interrupted
['Die', 'Fahrer', 'Russlands', 'preschen', 'über', 'Stufen', ',', 'über', 'Schwellen', '.'];Die Fahrer Russlands preschen über Stufen, über Schwellen.;[];[];False;False;Wilhelm von Gottberg;männlich;AfD;BT_19_237.xml;[];Interrupted
['Darüber', 'hinaus', 'geht', 'die', 'Bundesregierung', 'davon', 'aus', ',', 'dass', 'ein', 'Betrag', 'von', '108', 'Millionen', 'Euro', 'jährlich', 'aus', 'Bundes-', 'und', 'Ländermitteln', 'ausreicht', ',', 'um', 'die', 'Belastungen', 'der', 'Bauern', 'auszugleichen', '.'];Darüber hinaus geht die Bundesregierung davon aus, dass ein Betrag von 108 Millionen Euro jährlich aus Bundes- und Ländermitteln ausreicht, um die Belastungen der Bauern auszugleichen.;[];[];False;False;Andreas Bleck;männlich;AfD;BT_19_236.xml;['Report'];True
['Ich', 'möchte', 'das', 'auch', 'begründen', '.'];Ich möchte das auch begründen.;[];[];False;True;Jan Korte;männlich;DIE LINKE;BT_19_238.xml;['Macro'];True
['Ich', 'frage', 'mich', ':'];Ich frage mich:;[];[];False;False;Gesine Lötzsch;weiblich;DIE LINKE;BT_19_238.xml;['Question-All'];Interrupted
['Schrumpfende', 'Räume', 'gibt', 'es', 'zum', 'Teil', 'auch', 'für', 'die', 'ehrenamtlichen', 'Aktiven', 'in', 'politischen', 'Parteien', ',', 'wenn', 'in', 'unseren', 'Kommunen', 'öffentliche', 'Räume', 'zunehmend', 'so', 'gewidmet', 'werden', ',', 'dass', 'sie', 'nicht', 'mehr', 'an', 'Parteien', 'vermietet', 'werden', '.'];Schrumpfende Räume gibt es zum Teil auch für die ehrenamtlichen Aktiven in politischen Parteien, wenn in unseren Kommunen öffentliche Räume zunehmend so gewidmet werden, dass sie nicht mehr an Parteien vermietet werden.;[];[];False;False;Linda Teuteberg;weiblich;FDP;BT_19_237.xml;['Report'];True
['Liebe', 'Kolleginnen', 'und', 'Kollegen', ',', 'auf', 'den', 'Mauern', 'des', 'Reichstagsgebäudes', 'steht', 'der', 'Satz', '„', 'Dem', 'deutschen', 'Volke', '“', '.'];Liebe Kolleginnen und Kollegen, auf den Mauern des Reichstagsgebäudes steht der Satz „Dem deutschen Volke“.;[];[];False;False;Karin Maag;weiblich;CDU/CSU;BT_19_237.xml;['Report'];True
