Filename;Period;Date;Item;Speech #;Paragraph #;Speaker;Role;Gender;Party;Sentences;Mentioned parties;Interjection Type;Interjecting Party;Interjecting Person;Interjection Content;Specific Class;Sentence Class (Reinig);Interjection Class (Burkhardt);Sentence finished
BT_19_235.xml;19;23.06.2021;FragestundeDrucksache 19/30797Dr. Anton Friesen (AfD)Aufnahme von Ausländern aus völkerrechtlichen bzw. dringenden humanitären Gründen seit 2014AntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Anton Friesen (AfD)Dr. Rainer Kraft (AfD)Stephan Brandner (AfD)Bilanz der Arbeit des Bundesinnenministers in der 19. WahlperiodeAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenStephan Brandner (AfD)Dr. Rainer Kraft (AfD)Beatrix von Storch (AfD)Stephan Brandner (AfD)Ausgestaltung des Austauschformats zwischen Sicherheitsbehörden und zivilgesellschaftlichen Akteuren im Bereich RechtsextremismuspräventionAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenStephan Brandner (AfD)Renate Künast (BÜNDNIS 90/DIE GRÜNEN)Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN)Ansiedlung von Bundesbehörden und Ressortforschungseinrichtungen in Kommunen mit weniger als 20 000 EinwohnernAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenBritta Haßelmann (BÜNDNIS 90/DIE GRÜNEN)Dr. Rainer Kraft (AfD)Friedrich Straetmanns (DIE LINKE)Tobias Matthias Peterka (AfD)Mögliche Maßnahmen zur Verstärkung der GrenzsicherungAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenTobias Matthias Peterka (AfD)Stefan Keuter (AfD)Stephan Brandner (AfD)Dr. Rainer Kraft (AfD)Tobias Matthias Peterka (AfD)Gründe für die Fortsetzung des Abschiebestopps nach SyrienAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenTobias Matthias Peterka (AfD)Stefan Keuter (AfD)Stephan Brandner (AfD)Dr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN)Schaffung einer zentralen Qualitätssicherung und einheitlicher Standards für die bundeseigenen ZivilschutzhubschrauberAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN)Dr. Rainer Kraft (AfD)Einbindung des Bundesamts für Bevölkerungsschutz und Katastrophenhilfe in die Maßnahmen im Zusammenhang mit der CoronapandemieAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Rainer Kraft (AfD)Dr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN);32558;2;Renate Künast;mp;weiblich;GRUENE;Rechtsextremismus und die Verbreitung von Hass über digitale Medien werden meines Erachtens auch von einer hier anwesenden Partei, nämlich der AfD und ihren Mitgliedern, unterstützt.;AfD;Verbal;AfD;Dr. Götz Frömming;Unsinn!;Zuruf;Accusation;Evaluativa;True
BT_19_235.xml;19;23.06.2021;FragestundeDrucksache 19/30797Dr. Anton Friesen (AfD)Aufnahme von Ausländern aus völkerrechtlichen bzw. dringenden humanitären Gründen seit 2014AntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Anton Friesen (AfD)Dr. Rainer Kraft (AfD)Stephan Brandner (AfD)Bilanz der Arbeit des Bundesinnenministers in der 19. WahlperiodeAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenStephan Brandner (AfD)Dr. Rainer Kraft (AfD)Beatrix von Storch (AfD)Stephan Brandner (AfD)Ausgestaltung des Austauschformats zwischen Sicherheitsbehörden und zivilgesellschaftlichen Akteuren im Bereich RechtsextremismuspräventionAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenStephan Brandner (AfD)Renate Künast (BÜNDNIS 90/DIE GRÜNEN)Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN)Ansiedlung von Bundesbehörden und Ressortforschungseinrichtungen in Kommunen mit weniger als 20 000 EinwohnernAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenBritta Haßelmann (BÜNDNIS 90/DIE GRÜNEN)Dr. Rainer Kraft (AfD)Friedrich Straetmanns (DIE LINKE)Tobias Matthias Peterka (AfD)Mögliche Maßnahmen zur Verstärkung der GrenzsicherungAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenTobias Matthias Peterka (AfD)Stefan Keuter (AfD)Stephan Brandner (AfD)Dr. Rainer Kraft (AfD)Tobias Matthias Peterka (AfD)Gründe für die Fortsetzung des Abschiebestopps nach SyrienAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenTobias Matthias Peterka (AfD)Stefan Keuter (AfD)Stephan Brandner (AfD)Dr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN)Schaffung einer zentralen Qualitätssicherung und einheitlicher Standards für die bundeseigenen ZivilschutzhubschrauberAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN)Dr. Rainer Kraft (AfD)Einbindung des Bundesamts für Bevölkerungsschutz und Katastrophenhilfe in die Maßnahmen im Zusammenhang mit der CoronapandemieAntwortVolkmar Vogel, Parl. Staatssekretär BMIZusatzfragenDr. Rainer Kraft (AfD)Dr. Janosch Dahmen (BÜNDNIS 90/DIE GRÜNEN);32558;2;Renate Künast;mp;weiblich;GRUENE;Rechtsextremismus und die Verbreitung von Hass über digitale Medien werden meines Erachtens auch von einer hier anwesenden Partei, nämlich der AfD und ihren Mitgliedern, unterstützt.;AfD;Verbal;AfD;Dr. Rainer Kraft;Unverschämte Behauptung!;Zuruf;Accusation;Evaluativa;True
BT_19_235.xml;19;23.06.2021;Antrag der Abgeordneten Hagen Reinhold, Frank Sitta, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Durch Subjektförderung den Lock-In überwinden und neuen Wohnraum schaffen – nachfrageorientiert, ökologisch und effizient;32594;11;Udo Theodor Hemmelgarn;mp;männlich;AfD;Dass es Die Linke mit der sozialen Marktwirtschaft, mit dem Privateigentum nicht hat, zeigt sie mit einem echten Highlight ihres Antrags, dem Entwurf der Linken zur Änderung des Grundgesetzes.;DIE LINKE;Verbal;DIE LINKE;Niema Movassat;Sehr guter Entwurf!;Zuruf;Accusation;Memoranda;True
BT_19_235.xml;19;23.06.2021;Antrag der Abgeordneten Hagen Reinhold, Frank Sitta, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Durch Subjektförderung den Lock-In überwinden und neuen Wohnraum schaffen – nachfrageorientiert, ökologisch und effizient;32594;12;Udo Theodor Hemmelgarn;mp;männlich;AfD;Die Linken möchten, dass jeder einen einklagbaren Anspruch auf menschenwürdigen und einkommensgerechten Wohnraum hat.;DIE LINKE;Verbal;DIE LINKE;Niema Movassat;Da kippt die AfD um, wenn sie das hört!;Zuruf;Report;Memoranda;True
BT_19_235.xml;19;23.06.2021;Antrag der Abgeordneten Hagen Reinhold, Frank Sitta, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Durch Subjektförderung den Lock-In überwinden und neuen Wohnraum schaffen – nachfrageorientiert, ökologisch und effizient;32594;18;Udo Theodor Hemmelgarn;mp;männlich;AfD;Zu all dem haben Sie, die Linken, Beifall geklatscht.;DIE LINKE;Verbal;DIE LINKE;Niema Movassat;Haben Sie eigentlich eine andere Antwort außer „Der Ausländer ist schuld“, außer Rassismus?;Zuruf;Report;Memoranda;True
BT_19_235.xml;19;23.06.2021;Beschlussempfehlung und Bericht des 2. Untersuchungsausschusses der 19. Wahlperiode gemäß Artikel 44 des Grundgesetzes;32612;25;Ulrich Lange;mp;männlich;CDU/CSU;– Ja, das ist den Applaus wert, nicht nur den der SPD.;SPD;Nonverbal;SPD;all;;Beifall;Request;;True
BT_19_235.xml;19;23.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Inneres und Heimat zu dem Antrag der Abgeordneten Luise Amtsberg, Agnieszka Brugger, Omid Nouripour, weiterer Abgeordneter und der Fraktion BÜNDNIS 90/DIE GRÜNEN: Verantwortung anerkennen – Gruppenverfahren zur Aufnahme afghanischer Ortskräfte einführen;32617;1;Ulla Jelpke;mp;weiblich;DIE LINKE;Dafür braucht es jetzt dringend ein einfaches Verfahren, weshalb wir dem Antrag der Grünen zustimmen.;GRUENE;Nonverbal;GRUENE;all;;Beifall;Support;;True
BT_19_236.xml;19;24.06.2021;Abgabe einer Regierungserklärung durch die Bundeskanzlerin zum Europäischen Rat am 24. und 25. Juni 2021;32626;2;Christian Lindner;mp;männlich;FDP;Eine wesentliche Fehlentscheidung hat sie aber vergessen, nämlich die Fehlentscheidung des AfD-Bundesparteitags, dass Deutschland aus der Europäischen Union austreten soll.;AfD;Verbal;AfD;Dr. Harald Weyel;;Zuruf;Accusation;;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Manfred Todtenhausen, Michael Theurer, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Baustelle Handwerk – Aufbruch für Investitionen, Konjunktur und Beschäftigung in der Zeit nach Corona;32636;1;Andreas Rimkus;mp;männlich;SPD;Danke schön, übrigens, liebe FDP.;FDP;Nonverbal;FDP;all;;Beifall;Expressive;;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Manfred Todtenhausen, Michael Theurer, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Baustelle Handwerk – Aufbruch für Investitionen, Konjunktur und Beschäftigung in der Zeit nach Corona;32637;7;Alexander Ulrich;mp;männlich;DIE LINKE;Wenn es nach der FDP ginge, wäre Kurzarbeit nicht finanzierbar gewesen,;FDP;Verbal;FDP;Christian Dürr;Aber genau das will Herr Bartsch ja auch!;Zuruf;Accusation;Memoranda;False
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Manfred Todtenhausen, Michael Theurer, Grigorios Aggelidis, weiterer Abgeordneter und der Fraktion der FDP: Baustelle Handwerk – Aufbruch für Investitionen, Konjunktur und Beschäftigung in der Zeit nach Corona;32639;8;Claudia Müller;mp;weiblich;GRUENE;Das haben auch die massiven Kritiken an dem Wischiwaschi-CDU-Wahlprogramm gezeigt, das allein durch pure Hoffnung gegenfinanziert ist.;CDU/CSU;Verbal;CDU/CSU;Michael Grosse-Brömer;Klare Tendenz!;Zuruf;Accusation;Evaluativa;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Leif-Erik Holm, Steffen Kotré, Tino Chrupalla, weiterer Abgeordneter und der Fraktion der AfD: Stromverbraucher entlasten und Konjunktur unterstützen;32658;10;Andreas G. Lämmel;mp;männlich;CDU/CSU;Aber überbordende Bürokratie, hohe Strompreise, fein ziselierte Gesetze, die Sie ja als Grüne noch feiner stricken wollen, und der Nachholbedarf bei der Infrastruktur sind das, was im Moment die Wirtschaft bei der Entwicklung hemmt.;GRUENE;Verbal;GRUENE;Dieter Janecek;Wer hat denn regiert?;Zuruf;Accusation;Memoranda;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Leif-Erik Holm, Steffen Kotré, Tino Chrupalla, weiterer Abgeordneter und der Fraktion der AfD: Stromverbraucher entlasten und Konjunktur unterstützen;32658;20;Andreas G. Lämmel;mp;männlich;CDU/CSU;Sie, die Grünen!;GRUENE;Verbal;GRUENE;Unknown;;Widerspruch;Accusation;;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Leif-Erik Holm, Steffen Kotré, Tino Chrupalla, weiterer Abgeordneter und der Fraktion der AfD: Stromverbraucher entlasten und Konjunktur unterstützen;32672;7;Johann Saathoff;mp;männlich;SPD;Dank Ihnen, liebe Kolleginnen und Kollegen der CDU/CSU und der FDP, zahlen wir den Konzernen 2,4 Milliarden Euro.;FDP;Verbal;FDP;Dr. Christoph Hoffmann;Was ist mit dem Kohleausstieg?;Zuruf;Accusation;Memoranda;True
BT_19_236.xml;19;24.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Umwelt, Naturschutz und nukleare Sicherheit zu dem Antrag der Abgeordneten Andreas Bleck, Karsten Hilse, Marc Bernhard, weiterer Abgeordneter und der Fraktion der AfD: Wasserkraftanlagen naturschutzverträglich ausgestalten – Lebensräume für den Lachs erhalten;32689;8;Lukas Köhler;mp;männlich;FDP;Denn Sie müssen mir eine Sache beantworten – bei der SPD habe ich mittlerweile aufgegeben, dass sie diese Antwort liefert –: Was macht Ihr aktueller Verkehrsminister, wenn in einem Jahr die Ziele nicht erreicht werden?;SPD;Verbal;SPD;Klaus Mindrup;Tempolimit!;Zuruf;Rhetorical Question;Memoranda;True
BT_19_236.xml;19;24.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Umwelt, Naturschutz und nukleare Sicherheit zu dem Antrag der Abgeordneten Andreas Bleck, Karsten Hilse, Marc Bernhard, weiterer Abgeordneter und der Fraktion der AfD: Wasserkraftanlagen naturschutzverträglich ausgestalten – Lebensräume für den Lachs erhalten;32694;9;Klaus Mindrup;mp;männlich;SPD;Jetzt gucken wir uns aber an, was passiert, wo die Grünen regieren.;GRUENE;Verbal;GRUENE;Kai Gehring;Sagen Sie mal was zu Herrn Altmaier!;Zuruf;Report;Memoranda;True
BT_19_236.xml;19;24.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Umwelt, Naturschutz und nukleare Sicherheit zu dem Antrag der Abgeordneten Andreas Bleck, Karsten Hilse, Marc Bernhard, weiterer Abgeordneter und der Fraktion der AfD: Wasserkraftanlagen naturschutzverträglich ausgestalten – Lebensräume für den Lachs erhalten;32698;3;Lorenz Gösta Beutin;mp;männlich;DIE LINKE;In dieser Situation kommen dann SPD und Union mit einem ungerechten und unwirksamen CO2-Preis daher und wollen, dass diese Mieter/-innen den CO2-Preis zahlen müssen.;SPD;Verbal;SPD;Klaus Mindrup;Wir wollen das nicht!;Zuruf;Accusation;Memoranda;True
BT_19_236.xml;19;24.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Umwelt, Naturschutz und nukleare Sicherheit zu dem Antrag der Abgeordneten Andreas Bleck, Karsten Hilse, Marc Bernhard, weiterer Abgeordneter und der Fraktion der AfD: Wasserkraftanlagen naturschutzverträglich ausgestalten – Lebensräume für den Lachs erhalten;32698;4;Lorenz Gösta Beutin;mp;männlich;DIE LINKE;Es war die soziale Kälte der Union, die das verhindert hat.;CDU/CSU;Verbal;CDU/CSU;Dr. Anja Weisgerber;;Zuruf;Accusation;;True
BT_19_236.xml;19;24.06.2021;Beschlussempfehlung und Bericht des Ausschusses für Umwelt, Naturschutz und nukleare Sicherheit zu dem Antrag der Abgeordneten Andreas Bleck, Karsten Hilse, Marc Bernhard, weiterer Abgeordneter und der Fraktion der AfD: Wasserkraftanlagen naturschutzverträglich ausgestalten – Lebensräume für den Lachs erhalten;32707;4;Astrid Damerow;mp;weiblich;CDU/CSU;An dieser Stelle, liebe Kolleginnen und Kollegen der SPD, bedanke ich mich ausdrücklich für die hervorragende, zielgerichtete und ausgesprochen kollegiale Zusammenarbeit mit der Kollegin Nina Scheer.;SPD;Nonverbal;SPD;all;;Beifall;Expressive;;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Dr. Gottfried Curio, Dr. Bernd Baumann, Peter Boehringer, weiterer Abgeordneter und der Fraktion der AfD: Schutzbedürftigkeit von Asylbewerbern wiederkehrend prüfen;32708;8;Detlef Seif;mp;männlich;CDU/CSU;Der AfD-Antrag macht an dieser Stelle mal wieder mehr als deutlich, dass es Ihnen letztlich egal ist, ob Menschen verfolgt sind oder nicht.;AfD;Verbal;AfD;Unknown;Das ist doch Blödsinn!;Zuruf;Accusation;Evaluativa;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Dr. Gottfried Curio, Dr. Bernd Baumann, Peter Boehringer, weiterer Abgeordneter und der Fraktion der AfD: Schutzbedürftigkeit von Asylbewerbern wiederkehrend prüfen;32710;13;Gottfried Curio;mp;männlich;AfD;Auch die FDP hält die Grenzen mit auf.;FDP;Verbal;FDP;Benjamin Strasser;Das ist jetzt aber eine Erkenntnis! Da haben Sie vier Jahre gebraucht, um das zu erkennen!;Zuruf;Accusation;Evaluativa;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Dr. Gottfried Curio, Dr. Bernd Baumann, Peter Boehringer, weiterer Abgeordneter und der Fraktion der AfD: Schutzbedürftigkeit von Asylbewerbern wiederkehrend prüfen;32715;1;Helge Lindh;mp;männlich;SPD;Die Rufe der AfD kommen wie üblich.;AfD;Verbal;AfD;Andreas Bleck;Sie haben einen eigenen Fanklub!;Zuruf;Accusation, Report;Memoranda ;True
BT_19_236.xml;19;24.06.2021;Antrag der Abgeordneten Dr. Gottfried Curio, Dr. Bernd Baumann, Peter Boehringer, weiterer Abgeordneter und der Fraktion der AfD: Schutzbedürftigkeit von Asylbewerbern wiederkehrend prüfen;32715;4;Helge Lindh;mp;männlich;SPD;Wie lautet nun in diesem politischen Prozess „Deutschland gegen die AfD“ die Anklage?;AfD;Verbal;AfD;Unknown;;Zuruf;Rhetorical Question;;True
BT_19_236.xml;19;24.06.2021;a) – Zweite und dritte Beratung des von der Bundesregierung eingebrachten Entwurfs eines Dritten Gesetzes zur Änderung des Bundesnaturschutzgesetzes;32720;5;Gero Clemens Hocker;mp;männlich;FDP;denn nachdem der Widerstand des CDU-geführten Landwirtschaftsministeriums in den letzten dreieinhalb Jahren gegenüber den größten ideologischen Fehlern, die häufig genug aus dem SPD-geführten Umweltministerium gekommen sind, so – ich nenne es mal ganz positiv – überschaubar gewesen ist, gibt es wenig Grund, daran zu glauben, dass der Widerstand eines CDU-geführten Landwirtschaftsministeriums größer wäre – zumal die Union bei solchen Landwirtschaftsfragen so durchgegrünt ist –, wenn eine Grüne oder ein Grüner an der Spitze des Umweltministeriums stehen würde.;GRUENE;Verbal;GRUENE;Steffi Lemke;Ist das eine Bewerbungsrede?;Zuruf;Accusation, Evaluation;Memoranda;True
BT_19_236.xml;19;24.06.2021;a) – Zweite und dritte Beratung des von der Bundesregierung eingebrachten Entwurfs eines Dritten Gesetzes zur Änderung des Bundesnaturschutzgesetzes;32724;2;Stephan Stracke;mp;männlich;CDU/CSU;Wir haben ja jetzt von den Grünen gehört, dass sie nicht für diesen Ausgleich sind.;GRUENE;Verbal;GRUENE;Steffi Lemke;Das stimmt nicht! Hätten Sie doch zugehört! Erzählen Sie nicht einen solchen Quatsch!;Zuruf;Accusation;Memoranda;True
BT_19_236.xml;19;24.06.2021;a) Beschlussempfehlung und Bericht des Ausschusses für Gesundheit;32735;7;Jörg Schneider;mp;männlich;AfD;Ja, und dann Die Linke: Sie kann mal wieder nicht so ganz ihre Herkunft aus dem real existierenden Sozialismus leugnen.;DIE LINKE;Verbal;DIE LINKE;Matthias W. Birkwald;Ach, Herr Schneider! Sie verwechseln uns mit unserer Vorvorvorvorgängerpartei! Keine Ahnung! Nicht nachgedacht!;Zuruf;Accusation;Evaluativa;True
BT_19_236.xml;19;24.06.2021;Zweite und dritte Beratung des von der Bundesregierung eingebrachten Entwurfs eines Gesetzes zur Vereinheitlichung des Stiftungsrechts;32742;7;Fabian Jacobi;mp;männlich;AfD;Nein, konnte er nicht, jedenfalls nicht nach unserer Geschäftsordnung, hat er aber trotzdem, oder vielmehr: CDU/CSU und SPD haben es mit ihrer Mehrheit halt so beschlossen.;SPD;Verbal;SPD;Mechthild Rawert;;Zuruf;Accusation, Report;;True
BT_19_236.xml;19;24.06.2021;a) Antrag der Abgeordneten Stephan Brandner, Dr. Heiko Heßenkemper, Nicole Höchst, weiterer Abgeordneter und der Fraktion der AfD: Keine Verwendung der sogenannten gendergerechten Sprache durch die Bundesregierung;32750;7;Philipp Amthor;mp;männlich;CDU/CSU;– Den Antrag der AfD lehnen wir ab.;AfD;Verbal;AfD;Stephan Brandner;Wieder Klamauk, Herr Amthor!;Zuruf;Rejection;Evaluativa;True
BT_19_236.xml;19;24.06.2021;a) Antrag der Abgeordneten Stephan Brandner, Dr. Heiko Heßenkemper, Nicole Höchst, weiterer Abgeordneter und der Fraktion der AfD: Keine Verwendung der sogenannten gendergerechten Sprache durch die Bundesregierung;32751;1;Jürgen Martens;mp;männlich;FDP;Bei meiner letzten Rede muss ich mich wieder mit einem eher grobmotorischen Antrag der AfD beschäftigen, so wie bei meiner ersten Rede auch.;AfD;Verbal;AfD;Stephan Brandner;Sie haben ihn wieder nicht verstanden, Herr Martens! Geben Sie zu, dass Sie ihn wieder nicht verstanden haben!;Zuruf;Accusation;Direktiva, Evaluativa;True
BT_19_236.xml;19;24.06.2021;a) Antrag der Abgeordneten Stephan Brandner, Dr. Heiko Heßenkemper, Nicole Höchst, weiterer Abgeordneter und der Fraktion der AfD: Keine Verwendung der sogenannten gendergerechten Sprache durch die Bundesregierung;32752;18;Ulle Schauws;mp;weiblich;GRUENE;Vorzuschreiben, nur die männliche Sprache verwenden zu dürfen – weil Sie in der AfD sich mit dem Gendern schwertun –,;AfD;Verbal;AfD;Unknown;Das generische Maskulinum ist nicht männlich!;Zuruf;Accusation;Memoranda;False
BT_19_236.xml;19;24.06.2021;– Beschlussempfehlung und Bericht des Auswärtigen Ausschusses zu dem Antrag der Bundesregierung: Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der internationalen Sicherheitspräsenz in Kosovo (KFOR);32755;7;Elisabeth Motschmann;mp;weiblich;CDU/CSU;Ich möchte an dieser Stelle noch einmal auf die Bedeutung unserer Streitkräfte in diesem Land und in anderen Einsätzen im Ausland hinweisen – ganz im Gegensatz zu den Linken und zur AfD, die in ihren Wahlprogrammen nämlich das Ende aller Auslandseinsätze der Bundeswehr fordern.;AfD;Nonverbal;AfD;all;;Beifall;Accusation;;True
BT_19_236.xml;19;24.06.2021;– Beschlussempfehlung und Bericht des Auswärtigen Ausschusses zu dem Antrag der Bundesregierung: Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der internationalen Sicherheitspräsenz in Kosovo (KFOR);32755;7;Elisabeth Motschmann;mp;weiblich;CDU/CSU;Ich möchte an dieser Stelle noch einmal auf die Bedeutung unserer Streitkräfte in diesem Land und in anderen Einsätzen im Ausland hinweisen – ganz im Gegensatz zu den Linken und zur AfD, die in ihren Wahlprogrammen nämlich das Ende aller Auslandseinsätze der Bundeswehr fordern.;DIE LINKE;Nonverbal;DIE LINKE;Dr. Diether Dehm;;Beifall;Accusation;;True
BT_19_236.xml;19;24.06.2021;– Beschlussempfehlung und Bericht des Auswärtigen Ausschusses zu dem Antrag der Bundesregierung: Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der internationalen Sicherheitspräsenz in Kosovo (KFOR);32757;6;Diether Dehm;mp;männlich;DIE LINKE;und mit den lauten Rufen von Habeck mit dem Panzerhelm auf dem Kopf nach Panzerlieferungen an die Ukraine klingen die Grünen wie mit ihrer permanenten Hetze gegen Russland und China.;GRUENE;Verbal;GRUENE;Dr. Franziska Brantner;Da klatschen nicht die Eigenen, nur die AfD! Meine Güte!;Zuruf;Accusation;Evaluativa;True
BT_19_236.xml;19;24.06.2021;– Beschlussempfehlung und Bericht des Auswärtigen Ausschusses zu dem Antrag der Bundesregierung: Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der internationalen Sicherheitspräsenz in Kosovo (KFOR);32757;8;Diether Dehm;mp;männlich;DIE LINKE;Liebe Grüne, lieber Jürgen Trittin, was würde Joseph Beuys zu den Auslandseinsätzen heute sagen?;GRUENE;Verbal;GRUENE;Dr. Franziska Brantner;Sind das die Nachwirkungen vom russischen Impfstoff, Diether?;Zuruf;Rhetorical Question;Memoranda;True
BT_19_236.xml;19;24.06.2021;– Beschlussempfehlung und Bericht des Auswärtigen Ausschusses zu dem Antrag der Bundesregierung: Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der internationalen Sicherheitspräsenz in Kosovo (KFOR);32759;2;Matern von Marschall;mp;männlich;CDU/CSU;Kollegin Katja Keul von den Grünen, ich bin etwas deprimiert, zu hören, dass Sie die seinerzeitig außerordentlich mutige Entscheidung der rot-grünen Bundesregierung – Joschka Fischer und der Farbbeutel am Kopf sind in Erinnerung, die Zerreißprobe für Ihre Partei auch –, um den Kriegsverbrecher Milosevic von seinen weiteren Gräueltaten abzuhalten, kritisieren, und ich bin entsetzt – und es ist schändlich –, Herr Dr. Dehm von der Linken, wie Sie diesen Verbrecher, dessen Verurteilung von der unvergessenen Carla del Ponte am Kriegsverbrechertribunal in Den Haag vorbereitet wurde – er ist kurz vor dem Urteil gestorben –, verteidigt haben.;DIE LINKE;Verbal;DIE LINKE;Dr. Diether Dehm;Uranmunition ablehnen!;Zuruf;Accusation, Evaluation ;Direktiva;True
